Date,Name,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions,Week Day,Total Time,Most Used Time,Others Time,Extra Time,Most Used Category,Most Used App,Use Time,First Pickup,Total Pickups,First App,Use Number,Total Notifications,Most Notified App,App Notifications
10/03/2021,"Spokane, WA, United States",70.8,43.4,55.4,42.3,0.0,0.0,0.0,8.8,146.96,20.8,9.9,13.8,62.34,Clear,Sunday,9.583333333,5.483333333,3.860555556,0.239444444,Entertainment,YouTube,4.933333333,7:38 AM,67,Discord,10,80,Instagram,27
10/04/2021,"Spokane, WA, United States",69.6,44.1,55.6,42.5,0.0,0.0,0.0,8.1,54.33,0.0,9.9,35.2,63.91,Partially cloudy,Monday,12.68333333,7.583333333,4.503333333,0.596666667,Entertainment,Disney+,7.016666667,7:28 AM,48,Instagram,10,45,Instagram,16
10/05/2021,"Spokane, WA, United States",74.1,47.6,60.6,0.0,0.0,0.0,0.0,12.6,163.29,17.2,9.9,39.1,53.67,Partially cloudy,Tuesday,6.816666667,3.583333333,2.869444444,0.363888889,Entertainment,YouTube,3.583333333,6:51 AM,38,Snapchat,15,38,Snapchat,14
10/06/2021,"Spokane, WA, United States",58.1,42.9,50.9,39.3,0.03,0.0,0.0,17.9,177.79,20.1,9.8,62.8,61.41,"Rain, Partially cloudy",Wednesday,7.366666667,4.666666667,2.376944444,0.323055556,Entertainment,YouTube,4.666666667,6:42 AM,51,Snapchat,23,64,Snapchat,21
10/07/2021,"Spokane, WA, United States",58.3,35.5,46.0,34.9,0.0,0.0,0.0,8.8,107.96,0.0,9.9,15.8,66.89,Clear,Thursday,9.033333333,4.766666667,3.435833333,0.830833333,Entertainment,YouTube,4.75,7:17 AM,55,Instagram,20,55,Instagram,25
10/08/2021,"Spokane, WA, United States",58.9,35.2,45.6,36.9,0.0,0.0,0.0,5.0,122.13,0.0,9.9,38.1,66.15,Partially cloudy,Friday,11.76666667,7.883333333,3.519166667,0.364166667,Entertainment,Disney+,4.6,7:01 AM,41,Instagram,7,52,Instagram,16
10/09/2021,"Spokane, WA, United States",57.8,34.3,46.5,30.2,0.0,0.0,0.0,13.3,183.58,18.3,9.9,36.0,61.01,Partially cloudy,Saturday,5.716666667,3.483333333,1.985277778,0.248055556,Entertainment,YouTube,3.466666667,3:24 AM,36,Instagram,5,52,Messages,10
10/10/2021,"Spokane, WA, United States",58.5,41.0,51.8,40.0,0.0,0.0,0.0,24.0,232.29,33.6,9.9,53.6,48.44,Partially cloudy,Sunday,10.65,7.016666667,3.066388889,0.566944444,Entertainment,YouTube,7.016666667,8:01 AM,27,Snapchat,4,24,Instagram,5
10/11/2021,"Spokane, WA, United States",54.8,31.5,42.0,32.9,0.0,0.74,0.74,8.5,212.08,17.2,9.9,9.8,50.58,Snow,Monday,9.95,7.033333333,2.625,0.291666667,Entertainment,YouTube,6.983333333,7:35 AM,43,Outlook,9,43,Outlook,18
10/12/2021,"Spokane, WA, United States",53.4,29.6,40.9,28.6,0.0,0.8,1.18,5.1,140.21,0.0,9.9,26.0,52.11,"Snow, Partially cloudy",Tuesday,11.21666667,9.716666667,0.604444444,0.895555556,Social,TikTok,9.116666667,8:59 AM,28,Snapchat,5,29,Instagram,8
10/13/2021,"Spokane, WA, United States",42.1,37.6,39.8,31.6,0.05,0.23,1.18,10.7,183.08,0.0,9.6,99.2,77.6,"Snow, Overcast",Wednesday,6.883333333,5.05,1.55,0.283333333,Entertainment,YouTube,5.016666667,4:20 AM,55,Snapchat,14,55,Snapchat,20
10/14/2021,"Spokane, WA, United States",50.6,33.1,41.8,28.7,0.01,0.0,1.18,10.4,145.96,0.0,9.3,80.8,80.69,"Rain, Overcast",Thursday,13.4,7.666666667,5.418333333,0.315,Entertainment,YouTube,7.65,9:02 AM,82,Snapchat,31,67,Snapchat,39
10/15/2021,"Spokane, WA, United States",56.6,43.6,49.0,39.1,0.0,0.0,0.39,10.5,133.33,0.0,9.9,90.2,70.46,Overcast,Friday,14.5,8.0,4.766666667,1.733333333,Entertainment,Disney+,6.6,7:33 AM,77,Snapchat,21,66,Snapchat,30
10/16/2021,"Spokane, WA, United States",70.2,40.0,52.8,37.3,0.0,0.0,0.0,11.9,85.17,0.0,9.3,36.7,62.25,Partially cloudy,Saturday,10.51666667,5.466666667,4.736666667,0.313333333,Entertainment,Netflix,5.433333333,5:36 AM,43,Instagram,9,78,Premier League,35
10/17/2021,"Spokane, WA, United States",68.4,41.8,52.3,39.4,0.0,0.0,0.0,6.1,116.46,18.3,9.9,27.4,61.54,Partially cloudy,Sunday,12.48333333,8.383333333,2.835,1.265,Entertainment,Disney+,8.133333333,12:04 AM,36,Instagram,5,33,Messages,7
10/18/2021,"Spokane, WA, United States",64.7,38.3,49.6,40.6,0.0,0.0,0.0,5.7,110.04,0.0,9.7,3.3,66.28,Clear,Monday,5.166666667,2.9,1.8125,0.454166667,Social,TikTok,1.333333333,7:04 AM,57,Instagram,11,38,Instagram,11
10/19/2021,"Spokane, WA, United States",66.8,37.5,50.0,40.2,0.0,0.0,0.0,6.6,67.26,0.0,9.8,5.6,65.7,Clear,Tuesday,6.75,3.033333333,3.488888889,0.227777778,Entertainment,YouTube,3.016666667,5:46 AM,38,Snapchat,9,31,Outlook,10
10/20/2021,"Spokane, WA, United States",58.1,46.4,51.6,43.7,0.08,0.0,0.0,19.2,141.5,24.4,9.7,61.0,63.29,"Rain, Partially cloudy",Wednesday,11.63333333,6.85,3.75,1.033333333,Entertainment,YouTube,6.833333333,7:35 AM,27,Snapchat,6,31,Outlook,10
10/21/2021,"Spokane, WA, United States",62.8,45.4,52.6,45.0,0.0,0.0,0.0,13.3,69.0,0.0,9.9,62.9,71.52,Partially cloudy,Thursday,13.46666667,8.1,4.666111111,0.700555556,Entertainment,YouTube,7.55,8:40 AM,48,Outlook,10,53,Outlook,14
10/22/2021,"Spokane, WA, United States",55.0,47.9,51.3,42.7,0.18,0.0,0.0,12.1,181.42,29.8,9.2,94.9,81.88,"Rain, Overcast",Friday,11.05,7.183333333,2.316944444,1.549722222,Entertainment,Disney+,7.183333333,7:23 AM,41,Snapchat,15,38,Snapchat,14
10/23/2021,"Spokane, WA, United States",53.0,43.7,47.9,38.1,0.05,0.0,0.0,11.6,186.08,0.0,9.8,93.1,80.15,"Rain, Overcast",Saturday,4.016666667,2.9,0.986666667,0.13,Social,TikTok,1.45,9:20 AM,47,Music,18,57,Premier League,27
10/24/2021,"Spokane, WA, United States",52.7,44.1,48.9,39.1,0.17,0.0,0.0,17.8,108.21,24.2,9.6,82.7,79.62,"Rain, Overcast",Sunday,6.833333333,4.45,2.029722222,0.353611111,Social,TikTok,2.833333333,12:30 AM,41,Instagram,12,54,Premier League,21
10/25/2021,"Spokane, WA, United States",55.6,41.3,48.1,40.0,0.15,0.0,0.0,15.4,154.33,24.2,9.8,57.8,71.48,"Rain, Partially cloudy",Monday,14.33333333,8.366666667,4.841388889,1.125277778,Entertainment,YouTube,7.983333333,12:16 AM,33,Music,7,21,Snapchat,6
10/26/2021,"Spokane, WA, United States",52.6,42.3,47.6,37.2,0.01,0.0,0.0,19.6,208.08,28.4,9.9,92.4,72.71,"Rain, Overcast",Tuesday,6.716666667,4.016666667,2.43,0.27,Social,TikTok,2.333333333,8:07 AM,50,Instagram,8,52,Snapchat,14
10/27/2021,"Spokane, WA, United States",52.3,40.9,47.3,33.8,0.0,0.0,0.0,20.8,231.33,34.4,9.9,56.3,66.15,Partially cloudy,Wednesday,9.166666667,5.816666667,3.317222222,0.032777778,Entertainment,YouTube,5.6,7:09 AM,33,Outlook,7,30,Outlook,10
10/28/2021,"Spokane, WA, United States",63.8,44.1,54.1,39.1,0.06,0.0,0.0,23.6,181.33,36.1,9.6,96.6,73.7,"Rain, Overcast",Thursday,13.48333333,7.866666667,4.700277778,0.916388889,Entertainment,YouTube,7.766666667,8:08 AM,48,Music,8,48,Messages,15
10/29/2021,"Spokane, WA, United States",59.1,39.9,51.1,37.6,0.41,0.0,0.0,15.1,248.75,29.8,9.2,77.0,78.47,"Rain, Overcast",Friday,3.8,1.516666667,1.766666667,0.516666667,Social,Netflix,0.866666667,7:19 AM,58,Instagram,19,40,Instagram,11
10/30/2021,"Spokane, WA, United States",48.8,29.3,38.4,23.3,0.0,0.0,0.0,14.8,109.0,0.0,9.0,10.9,70.65,Clear,Saturday,10.65,8.033333333,2.316666667,0.3,Entertainment,YouTube,7.45,12:09 AM,26,Snapchat,7,69,Premier League,41
10/31/2021,"Spokane, WA, United States",50.2,29.4,37.9,26.3,0.0,0.0,0.0,12.8,33.42,17.2,9.9,1.2,58.89,Clear,Sunday,12.5,7.516666667,4.61,0.373333333,Entertainment,Netflix,7.516666667,12:29 AM,47,Outlook,8,30,Messages,7
11/01/2021,"Spokane, WA, United States",53.0,29.8,40.1,28.6,0.0,0.0,0.0,9.0,49.33,0.0,9.9,23.4,56.23,Clear,Monday,3.683333333,2.133333333,1.033333333,0.516666667,Social,Instagram,1.183333333,7:18 AM,53,Instagram,12,38,Outlook,24
11/02/2021,"Spokane, WA, United States",49.4,40.2,43.8,36.4,0.0,0.0,0.0,8.2,89.52,0.0,9.5,92.7,76.96,Overcast,Tuesday,9.366666667,4.683333333,4.633333333,0.05,Social,Disney+,3.566666667,7:29 AM,64,Instagram,19,47,Snapchat,14
11/03/2021,"Spokane, WA, United States",55.2,43.1,47.4,40.7,0.0,0.0,0.0,5.8,37.21,0.0,7.9,84.9,81.03,Overcast,Wednesday,6.716666667,4.666666667,1.45,0.6,Entertainment,Youtube,4.4,7:00 AM,62,Instagram,12,52,Outlook,20
11/04/2021,"Spokane, WA, United States",55.5,44.7,48.8,41.3,0.29,0.0,0.0,20.6,145.38,30.1,8.2,89.0,87.24,"Rain, Overcast",Thursday,10.03333333,4.55,4.316666667,1.166666667,Entertainment,Disney+,4.133333333,8:01 AM,55,Snapchat,19,44,Snapchat,24
11/05/2021,"Spokane, WA, United States",49.6,38.7,44.6,35.3,0.02,0.0,0.0,15.2,173.46,29.8,9.9,71.3,79.44,"Rain, Partially cloudy",Friday,6.6,3.7,2.4,0.5,Entertainment,YouTube,3.55,7:01 AM,55,Instagram,9,39,Messages,8
11/06/2021,"Spokane, WA, United States",46.7,36.3,40.7,30.6,0.01,0.0,0.0,13.4,150.92,24.2,9.9,69.9,83.01,"Rain, Partially cloudy",Saturday,5.333333333,3.3,1.233333333,0.8,Social,TikTok,2.2,5:33 AM,38,Music,6,22,Premier League,15
11/07/2021,"Spokane, WA, United States",46.2,34.1,39.9,25.7,0.0,0.0,0.0,18.3,210.28,27.7,9.9,55.7,65.67,Partially cloudy,Sunday,8.833333333,5.883333333,2.35,0.6,Social,TikTok,4.5,12:35 AM,46,Messages,6,26,Messages,10
11/08/2021,"Spokane, WA, United States",49.8,34.6,40.6,30.2,0.0,1.61,1.61,11.4,135.92,0.0,9.9,43.3,63.99,"Snow, Partially cloudy",Monday,9.933333333,4.716666667,5.066666667,0.15,Entertainment,YouTube,4.666666667,6:01 AM,76,Snapchat,15,63,Snapchat,27
11/09/2021,"Spokane, WA, United States",49.7,35.7,41.1,28.6,0.2,0.97,2.58,19.3,167.63,31.8,9.2,58.0,76.74,"Snow, Partially cloudy",Tuesday,9.7,3.666666667,4.066666667,1.966666667,Entertainment,Youtube,3.633333333,12:11 AM,77,Instagram,16,61,Outlook,36
11/10/2021,"Spokane, WA, United States",44.9,31.8,37.8,24.4,0.0,0.06,2.17,12.1,189.92,26.4,9.9,46.1,78.4,"Snow, Partially cloudy",Wednesday,12.95,7.8,4.366666667,0.783333333,Entertainment,YouTube,7.783333333,12:00 AM,69,Snapchat,19,75,Snapchat,26
11/11/2021,"Spokane, WA, United States",41.5,34.4,37.8,30.2,0.28,0.04,1.81,8.5,87.13,0.0,7.2,96.8,88.34,"Snow, Overcast",Thursday,11.76666667,5.533333333,5.65,0.583333333,Entertainment,YouTube,5.35,6:00 AM,49,Music,15,43,Outlook,12
11/12/2021,"Spokane, WA, United States",47.0,38.7,43.3,36.2,0.44,0.68,1.18,9.4,181.0,0.0,4.5,91.8,95.1,"Snow, Overcast",Friday,8.133333333,3.9,3.633333333,0.6,Entertainment,YouTube,3.816666667,12:08 AM,75,Snapchat,10,63,Discord,16
11/13/2021,"Spokane, WA, United States",45.1,34.8,40.6,33.1,0.04,0.0,0.39,8.4,139.21,0.0,7.2,77.0,91.08,"Rain, Overcast",Saturday,11.4,6.883333333,3.9,0.616666667,Entertainment,Netflix,6.75,12:01 AM,56,Messages,11,32,Messages,11
11/14/2021,"Spokane, WA, United States",58.7,41.2,53.7,41.4,0.11,0.0,0.0,28.8,202.13,45.4,8.9,57.0,78.5,"Rain, Partially cloudy",Sunday,6.5,3.833333333,1.883333333,0.783333333,Entertainment,TikTok,3.0,12:08 AM,46,Instagram,9,47,Snapchat,17
11/15/2021,"Spokane, WA, United States",58.3,39.2,52.0,29.0,0.06,0.0,0.0,35.3,225.25,58.0,9.8,45.8,58.87,"Rain, Partially cloudy",Monday,12.05,9.183333333,2.466666667,0.4,Entertainment,Disney+,8.15,6:49 AM,68,Instagram,15,64,Instagram,17
11/16/2021,"Spokane, WA, United States",43.6,27.7,35.1,23.2,0.0,0.74,0.74,23.8,262.29,37.9,9.8,35.5,67.5,"Snow, Partially cloudy",Tuesday,11.01666667,5.95,3.716666667,1.35,Entertainment,Netflix,5.6,7:43 AM,54,Music,15,42,Snapchat,20
11/17/2021,"Spokane, WA, United States",37.7,21.8,29.1,20.0,0.0,1.94,1.96,7.5,127.67,0.0,9.9,23.2,72.29,Snow,Wednesday,7.35,4.383333333,2.45,0.516666667,Entertainment,YouTube,4.216666667,7:04 AM,54,Instagram,8,50,Discord,18
11/18/2021,"Spokane, WA, United States",36.3,29.8,32.7,25.2,0.22,1.34,2.92,7.5,54.79,0.0,6.5,85.5,77.66,"Snow, Overcast",Thursday,13.16666667,9.416666667,3.183333333,0.566666667,Entertainment,Netflix,8.883333333,8:49 AM,35,Instagram,6,54,Instagram,15
11/19/2021,"Spokane, WA, United States",37.0,31.9,34.3,29.2,0.31,0.58,1.62,6.4,187.58,0.0,5.0,90.6,94.52,"Snow, Overcast",Friday,6.716666667,2.983333333,3.1,0.633333333,Social,YouTube,2.733333333,7:08 AM,55,Outlook,9,57,Instagram,24
11/20/2021,"Spokane, WA, United States",36.7,30.3,34.4,26.7,0.0,0.65,1.69,10.1,134.25,0.0,8.1,92.2,89.03,"Snow, Overcast",Saturday,6.8,4.716666667,1.216666667,0.866666667,Social,TikTok,3.066666667,1:08 AM,67,Music,10,72,Premier League,22
11/21/2021,"Spokane, WA, United States",42.2,29.9,34.5,25.9,0.0,2.72,3.88,5.1,64.13,0.0,6.2,60.5,90.1,"Snow, Partially cloudy",Sunday,4.816666667,2.1,2.216666667,0.5,Social,YouTube,2.083333333,9:19 AM,30,Instagram,9,31,Instagram,11
11/22/2021,"Spokane, WA, United States",38.5,28.8,32.4,23.7,0.0,1.47,3.46,6.9,135.88,0.0,4.1,66.8,93.66,"Snow, Partially cloudy",Monday,4.9,3.433333333,0.9,0.566666667,Social,TikTok,2.25,12:03 AM,70,Instagram,19,68,Snapchat,25
11/23/2021,"Spokane, WA, United States",35.1,31.8,33.3,25.9,0.3,1.15,4.16,8.9,259.42,0.0,4.8,100.0,93.09,"Snow, Overcast",Tuesday,10.7,5.2,4.966666667,0.533333333,Social,YouTube,4.35,6:00 AM,70,Instagram,17,87,Messages,24
11/24/2021,"Spokane, WA, United States",39.5,30.0,33.5,25.4,0.0,0.65,2.65,7.7,121.29,0.0,7.2,88.1,88.24,"Snow, Overcast",Wednesday,5.933333333,2.816666667,2.766666667,0.35,Social,YouTube,2.566666667,7:22 AM,51,Instagram,18,53,Instagram,36
11/25/2021,"Spokane, WA, United States",44.7,31.5,39.3,31.3,0.01,4.35,6.18,11.3,88.5,0.0,9.4,96.6,75.97,"Snow, Overcast",Thursday,13.58333333,8.266666667,4.833333333,0.483333333,Entertainment,YouTube,8.166666667,12:10 AM,64,Instagram,21,46,Instagram,20
11/26/2021,"Spokane, WA, United States",50.5,42.0,45.2,38.5,0.02,2.44,6.74,11.1,216.67,25.3,9.9,83.6,75.02,"Snow, Overcast",Friday,8.85,6.383333333,1.916666667,0.55,Entertainment,AppleTV,5.366666667,8:11 AM,48,Snapchat,13,49,Snapchat,17
11/27/2021,"Spokane, WA, United States",48.6,38.4,43.1,36.7,0.22,0.0,5.28,15.9,80.58,25.3,4.9,81.2,94.14,"Rain, Overcast",Saturday,7.25,4.75,2.383333333,0.116666667,Entertainment,YouTube,4.75,1:08 AM,21,Instagram,7,13,Instagram,2
11/28/2021,"Spokane, WA, United States",56.9,48.9,53.2,44.6,0.01,0.97,3.53,19.7,220.83,32.2,9.9,58.7,73.98,"Snow, Partially cloudy",Sunday,4.966666667,3.116666667,1.316666667,0.533333333,Social,TikTok,2.85,12:14 AM,31,Messages,6,31,Messages,9
11/29/2021,"Spokane, WA, United States",54.4,45.7,48.5,42.3,0.0,0.0,2.22,10.6,207.96,20.8,9.9,56.3,81.8,Partially cloudy,Monday,3.55,2.633333333,0.333333333,0.583333333,Social,TikTok,1.233333333,1:49 AM,86,Snapchat,34,117,Snapchat,63
11/30/2021,"Spokane, WA, United States",52.2,45.5,48.9,41.9,0.0,0.0,0.52,16.2,192.67,25.3,9.9,86.2,73.99,Overcast,Tuesday,3.616666667,2.483333333,0.583333333,0.55,Social,TikTok,0.916666667,8:01 AM,55,Instagram,9,67,Snapchat,23
12/01/2021,"Spokane, WA, United States",60.0,49.6,54.7,45.4,0.0,0.0,0.0,17.5,215.54,39.9,9.9,44.7,71.02,Partially cloudy,Wednesday,13.23333333,7.616666667,4.65,0.966666667,Entertainment,YouTube,7.45,6:55 AM,113,Snapchat,46,98,Snapchat,34
12/02/2021,"Spokane, WA, United States",53.6,37.6,46.5,35.5,0.0,0.0,0.0,15.6,217.29,25.0,9.9,60.6,68.07,Partially cloudy,Thursday,6.566666667,3.616666667,2.383333333,0.566666667,Entertainment,YouTube,3.616666667,6:00 AM,78,Snapchat,30,80,Snapchat,26
12/03/2021,"Spokane, WA, United States",37.6,30.4,34.7,29.4,0.0,1.67,1.67,4.8,59.21,0.0,9.7,59.5,86.43,"Snow, Partially cloudy",Friday,8.666666667,5.5,2.716666667,0.45,Entertainment,YouTube,5.45,12:04 AM,104,Snapchat,55,85,Snapchat,61
12/04/2021,"Spokane, WA, United States",38.1,33.4,35.4,27.0,0.02,1.0,2.67,10.8,166.7,0.0,8.9,94.8,83.57,"Snow, Overcast",Saturday,14.4,10.73333333,3.55,0.116666667,Entertainment,YouTube,8.933333333,12:01 AM,66,Snapchat,18,70,Snapchat,26
12/05/2021,"Spokane, WA, United States",33.7,24.3,28.9,18.4,0.0,0.92,1.78,10.0,197.21,0.0,8.7,31.5,65.46,"Snow, Partially cloudy",Sunday,13.38333333,8.083333333,4.433333333,0.866666667,Entertainment,YouTube,7.6,12:04 AM,80,Snapchat,25,61,Snapchat,21
12/06/2021,"Spokane, WA, United States",27.5,24.3,26.2,19.2,0.07,1.08,1.74,6.9,58.13,0.0,7.7,97.5,79.77,"Snow, Overcast",Monday,12.68333333,6.466666667,5.983333333,0.233333333,Entertainment,Netflix,6.4,12:04 AM,78,Discord,26,87,Discord,19
12/07/2021,"Spokane, WA, United States",32.8,26.8,29.9,23.3,0.0,0.41,1.58,4.0,60.17,0.0,2.8,89.6,92.95,"Snow, Overcast",Tuesday,10.28333333,6.066666667,3.616666667,0.6,Entertainment,Prime Video,5.9,6:00 AM,87,Snapchat,23,83,Instagram,21
12/08/2021,"Spokane, WA, United States",42.8,29.3,35.7,22.1,1.47,0.0,0.86,19.3,233.67,33.9,7.1,53.6,78.21,"Rain, Partially cloudy",Wednesday,10.98333333,8.683333333,1.833333333,0.466666667,Entertainment,YouTube,7.033333333,7:04 AM,90,Snapchat,39,91,Instagram,48
12/09/2021,"Spokane, WA, United States",33.0,26.4,30.4,17.8,0.0,0.0,0.0,11.6,233.35,0.0,9.4,79.1,83.41,Overcast,Thursday,11.43333333,7.283333333,3.133333333,1.016666667,Entertainment,Disney+,7.0,12:07 AM,79,Instagram,19,73,Instagram,28
12/10/2021,"Spokane, WA, United States",36.1,26.3,31.6,17.0,0.0,0.0,0.0,22.4,199.1,25.1,8.6,96.2,85.27,Overcast,Friday,10.33333333,6.7,3.166666667,0.466666667,Entertainment,Prime Video,6.1,12:12 AM,94,Snapchat,22,63,Snapchat,28
12/11/2021,"Spokane, WA, United States",44.8,35.8,41.4,25.9,0.09,0.0,0.0,24.9,158.82,35.9,9.5,97.1,70.47,"Rain, Overcast",Saturday,13.71666667,7.066666667,6.15,0.5,Entertainment,Prime Video,6.816666667,12:01 AM,95,Music,24,87,Instagram,24
